date	diary	diary_title	conversations	emotion	img_prompt	img_filename	song_indices	book_indices
2024-7-7	피곤한 하루	오늘은 아침에 일어나서 씻고 잠깐 누워있다가, 점심으로 치아바타 빵을 대충 먹었어요. 이후 실습실에 나가서 하루 종일 프로젝트 작업을 했어요. 저녁으로는 육회비빔밥을 먹었고, 밤에는 떡볶이로 간단히 야식을 해결했죠. 너무 피곤해서 새벽 4시 즈음에 들어가 바로 잠들었어요. 하루 종일 계속 피곤했고, 앉아있어도 눈이 감길 정도였어요.		6			457.0	
2024-7-1	애벌레와 함께 떠오른 추억	오늘 집에 오는 길에 애벌레를 보게 됐다. 그 애벌레를 보니 어릴 때부터 키우던 누에들이 생각났다. 그때 총 7마리의 누에를 키웠었고, 모두 고치를 거쳐 나방으로 우화하는 과정을 지켜본 기억이 새록새록 떠올랐다. 성충이 된 누에들을 밖에 풀어주는 일은 재밌었지만, 케이지를 씻을 때는 짜증이 많이 났던 추억도 있다. 그 이후로는 곤충을 키우지 않기로 결심했다. 오늘 애벌레를 보면서 그 모든 추억들이 한꺼번에 떠올라 잠시 기분이 착잡했다.		6				
2024-7-9	오늘 집에 오는 길에 애벌레를 봤다. 그 애벌레를 보니 예전에 내가 키우던 누에가 생각났다. 누에를 키우던 시절에는 누에 애벌레를 총 7마리 키웠는데, 모두 고치를 거쳐 나방으로 우화했다. 나방이 된 누에들을 자연으로 돌려보냈고, 그때 정말 뿌듯한 기분이 들었었다. 하지만 케이지를 씻는 일은 꽤 힘들어서 짜증이 나기도 했다. 그 당시를 회상하면 좋은 추억이지만, 그 이후로는 곤충을 키우지 않기로 결심했다.	오늘의 애벌레와 추억		6		hwal-2024-7-9.jpg	457/259/167	
2024-7-8	"오늘은 학술 발표를 하느라 바쁜 하루였다. 주제는 ""챗봇을 이용한 일기 작성 앱 만들기""였다. 발표는 무난하게 완료한 것 같았지만, 앱 개발 과정에서 디버깅이 어려웠다. 특히 변수 넘기기와 이미지 불러오는 부분에서 시간이 많이 소요되었다. 여러 방법을 시도하면서 문제를 해결하려 했지만, 아직도 작업 중이다. 발표 후 교수님이 발표 내용을 줄이고, 시험 영상을 추가하라는 피드백을 주셨다. 또한 GPT의 모델, 알고리즘, 데이터셋에 대한 구체적인 분석을 더 포함하라는 조언도 받았다. 앞으로 발표를 수정하고 교수님이 지적하신 부분을 반영하여 완성도를 높일 계획이다."	발표 준비로 바쁜 하루		6		hwal-2024-7-8.jpg	518/259/457	
2024-01-01				6			400/415/562	
2022-01-01	예시 일기입니다.	예시일기 제목입니다.	예시 대화입니다.	0	예시 이미지 프롬프트입니다.	hwal-2022-01-01.jpg	518/428/294	4/5/6/7
2024-7-10	오늘 처음으로 드론을 조정해 봤다. 평소에도 운전이나 조정하는 것을 좋아하는데, 드론은 처음이라 꽤 흥미로웠다. 그렇게 작은 드론이 헬리콥터처럼 안정적으로 비행하는 게 신기했고, 조정하는 것도 매우 재미있었다. 드론을 하늘로 날리고 지상에 설치된 카메라를 통해 내려다보니 뻥 뚫린 전경이 마음을 시원하게 했다. 특히 자유롭게 비행하는 드론을 보니 마치 나도 함께 날아가는 듯한 기분이 들었다. 앞으로도 더 자주 드론을 조정해보고 싶다. 언젠가 미래에는 사람이 탈 수 있는 드론도 나올 텐데, 그때는 직접 조종해보고 싶다.	첫 드론 조종 경험		6		hwal-2024-7-10.jpg	408/281/65	
2024-7-16	오늘 집에 오는 길에 애벌레를 보았다. 그 애벌레를 보자마자 예전에 내가 키우던 누에가 생각났다. 누에 애벌레를 총 7마리 키웠었는데, 모두 고치를 거쳐서 나방으로 우화했다. 그 과정에서 느꼈던 작은 기쁨과 만족감이 아직도 기억난다. 성충이 된 누에들을 밖에 풀어주었는데, 그때만큼은 내가 정말 큰 일을 해냈다는 생각이 들었다. 하지만 케이지를 씻는 일이 매번 귀찮고 짜증났었다. 그런 일도 있었기에 지금도 곤충을 키우고 싶지는 않다. 일종의 추억으로 남아있지만, 그 이후로는 식물이나 다른 동물을 키우지 않고 있다.	누에와의 추억을 떠올리며		6		hwal-2024-7-16.jpg		
2024-7-2	오늘은 AI 주제로 팀플 발표를 했다. 준비가 많이 되지 않아 다소 긴장이 되었다. 발표는 예정대로 진행되었지만, 교수님의 피드백이 조금 아쉬웠다. 교수님이 우리의 주제를 충분히 이해하지 못한 것 같아서 발표의 본질을 제대로 전달하지 못한 느낌이었다. 발표를 마치며 남은 시간 동안 팀원들과 함께 발표 내용을 보완하고, 교수님의 피드백을 반영해 더 나은 결과를 내기 위해 끝까지 열심히 해내기로 결심했다.	AI 발표		6		hwal-2024-7-2.jpg	259/457/518	
2024-7-12	오늘은 프로젝트 발표회 리허설을 준비하느라 정말 바빴다. 일주일 동안 밤을 새면서 준비해서 피곤했지만, 기한이 촉박해서 어쩔 수 없었다. 중간에 주제를 바꾸는 바람에 준비할 것도 많았다. 새롭게 바뀐 주제는 일기를 통해 감정을 분석하고 노래를 추천해주는 어플이다. 추천 결과에 대한 확신이 부족해서 어려움을 겪었지만, 팀원들과 협력하면서 즐겁게 프로젝트를 진행해 다행이다. 오늘 리허설을 통해 추가로 보완해야 할 부분을 파악할 수 있었다. 피피티 구성 내용에 논거를 좀 더 갖추고, 어플이 완성되면 설문조사를 통해 결과를 넣을 예정이다. 내일 발표를 좀 더 잘 준비할 수 있을 것 같아 기분이 좋다.	프로젝트 발표회 리허설 준비		6		hwal-2024-7-12.jpg	562/589/608	
2024-7-13	오늘 하루는 실습실에서 보내며 AI 프로젝트를 진행하느라 정말 피곤했어요. 마감일이 내일이라서 긴장감이 컸지만, 그것보다 구현된 각 부분이 제대로 연동되지 않아 난관에 부딪혔죠. 아직은 시도하지 않았지만, 홍연수 씨에게 감정적인 지원을 받으면서 문제를 해결할 용기를 얻었어요. 홍연수 씨는 항상 저에게 큰 힘이 되는 친구랍니다. 저녁에는 가정초밥에서 맛있는 새우 초밥과 메밀을 먹으며 잠깐이나마 스트레스를 잊을 수 있었어요. 오늘 하루는 힘들었지만 맛있는 음식과 친구의 지원 덕분에 조금은 나아진 것 같아요.	실습실에서의 긴 하루와 친구의 감정적 지원		6		hwal-2024-7-13.jpg	394/589/608	
2024-7-6	"오늘은 정말 힘든 하루였다. 주된 원인은 프로젝트였다. 앱을 만드는 과정이 쉽지 않았다. 자바로 기능을 구현하는 데 어려움을 겪으면서 많이 지쳤다. 특히, JSON에서 base64 형식으로 인코딩된 파일을 열어 이미지를 표시하는 부분이 잘 되지 않았다. 문제를 해결하기 위해 다시 시도하려고 하지만, 아직 갈 길이 멀다.

그래도 중간에 잠시 쉬는 시간에 버거킹에 가서 갈릭불고기 버거를 먹었다. 맛은 괜찮았고, 잠시나마 스트레스를 날려버릴 수 있었다. 특별한 일은 없었지만, 이런 소소한 순간들이 하루를 버티게 해주는 것 같다. 이제 다시 힘을 내서 프로젝트를 진행해보려고 한다."	프로젝트의 난관과 갈릭불고기 버거		6		hwal-2024-7-6.jpg		
2024-7-4	오늘은 정말 힘든 하루였다. 아카데미에서 진행 중인 자바 프로젝트가 특히 어려웠다. 변수 전달과 이미지 출력 부분에서 많이 힘들었는데, 혼자 해결하려니 더욱 힘들었다. 하지만 생성형 AI 덕분에 많은 도움을 받을 수 있었다. AI를 활용해 대부분의 문제를 해결했다. 덕분에 어려운 부분을 좀 더 수월하게 지나갈 수 있었다. 프로젝트를 하면서 재미도 느꼈는데, 특히 문제를 해결했을 때의 성취감이 컸다. 발표할 때는 많이 떨렸지만, 결국 잘 마쳐서 기뻤다. 오늘 하루를 돌아보니, 힘들었지만 보람도 있었다는 생각이 든다.	자바 프로젝트의 어려움과 보람		6		hwal-2024-7-4.jpg	294/562/608	
2024-7-11	오늘은 너무 피곤해서 저녁을 먹은 후 곧바로 침대에 누워 잠을 청했어요. 어제 밤을 새며 프로젝트를 진행했기 때문이었죠. 그런데 폭우가 쏟아지고 천둥 번개가 치는 소리에 잠에서 깼어요. 비가 너무 시끄러워서 다시 잠들 수 없었어요. 오늘도 프로젝트를 마무리하러 가야 했지만, 비가 너무 많이 내려서 나가지 못하는 상황이었어요. 비가 잦아들 때까지 기다리며 프로젝트에 필요한 파일들을 정리하고 구글링을 통해 새로운 정보도 크롤링했어요. 비가 조금 그쳐서 이제 출발하려고 합니다. 오늘 대화가 재미있었고, 프로젝트가 잘 마무리되길 바라봅니다.	비 오는 날의 프로젝트		6		hwal-2024-7-11.jpg	353/117/595	
